title,description,Planet Radius,Planet Type,Discovery Method,Planet Mass,Discovery Date,Orbital Radius,Orbital Period,Eccentricity
TOI-3862 b,"TOI-3862 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.1688 Jupiters, it takes 1.6 days to complete one orbit of its star, and is 0.02539 AU from its star. Its discovery was announced in 2026.",0.493 x Jupiter,Gas Giant,Transit,0.1688 Jupiters,2026,0.02539 AU,1.6 days,0.02
TOI-1080 b,"TOI-1080 b is a super Earth exoplanet that orbits a M-type star. Its mass is 10.7 Earths, it takes 4 days to complete one orbit of its star, and is 0.0272 AU from its star. Its discovery was announced in 2026.",1.2 x Earth,Super Earth,Transit,10.7 Earths,2026,0.0272 AU,4 days,
HD 48265 c,"HD 48265 c is a gas giant exoplanet that orbits a G-type star. Its mass is 4.45 Jupiters, it takes 28.5 years to complete one orbit of its star, and is 10.4 AU from its star. Its discovery was announced in 2026.",1.15 x Jupiter (estimate),Gas Giant,Radial Velocity,4.45 Jupiters,2026,10.4 AU,28.5 years,0.41
KMT-2025-BLG-0121L b,"KMT-2025-BLG-0121L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 7.77 Jupiters, it takes 6.8 years to complete one orbit of its star, and is 3.05 AU from its star. Its discovery was announced in 2026.",1.13 x Jupiter (estimate),Gas Giant,Microlensing,7.77 Jupiters,2026,3.05 AU,6.8 years,
TOI-1232 c,"TOI-1232 c is a gas giant exoplanet that orbits a G-type star. Its mass is 0.184 Jupiters, it takes 30.4 days to complete one orbit of its star, and is 0.194 AU from its star. Its discovery was announced in 2026.",0.792 x Jupiter (estimate),Gas Giant,Transit Timing Variations,0.184 Jupiters,2026,0.194 AU,30.4 days,0.03
KMT-2025-BLG-0481L b,"KMT-2025-BLG-0481L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.59 Jupiters, it takes 6.9 years to complete one orbit of its star, and is 2.18 AU from its star. Its discovery was announced in 2026.",1.26 x Jupiter (estimate),Gas Giant,Microlensing,0.59 Jupiters,2026,2.18 AU,6.9 years,
KMT-2024-BLG-2005L b,"KMT-2024-BLG-2005L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.16 Jupiters, it takes 3.4 years to complete one orbit of its star, and is 1.12 AU from its star. Its discovery was announced in 2026.",0.729 x Jupiter (estimate),Gas Giant,Microlensing,0.16 Jupiters,2026,1.12 AU,3.4 years,
KMT-2021-BLG-0852L b,"KMT-2021-BLG-0852L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.49 Jupiters, it takes 25.1 years to complete one orbit of its star, and is 7.78 AU from its star. Its discovery was announced in 2026.",1.27 x Jupiter (estimate),Gas Giant,Microlensing,0.49 Jupiters,2026,7.78 AU,25.1 years,
TOI-1232 b,"TOI-1232 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.694 Jupiters, it takes 14.3 days to complete one orbit of its star, and is 0.117 AU from its star. Its discovery was announced in 2026.",0.975 x Jupiter,Gas Giant,Transit,0.694 Jupiters,2026,0.117 AU,14.3 days,0.07
TOI-2431 b,"TOI-2431 b is a super Earth exoplanet that orbits a K-type star. Its mass is 6.2 Earths, it takes 0.2 days to complete one orbit of its star, and is 0.0063 AU from its star. Its discovery was announced in 2026.",1.534 x Earth,Super Earth,Transit,6.2 Earths,2026,0.0063 AU,0.2 days,0.0
TOI-4552 b,"TOI-4552 b is a super Earth exoplanet that orbits a M-type star. Its mass is 1.83 Earths, it takes 0.3 days to complete one orbit of its star, and is 0.0056255 AU from its star. Its discovery was announced in 2026.",1.11 x Earth,Super Earth,Transit,1.83 Earths,2026,0.0056255 AU,0.3 days,0.0
TOI-5916 b,"TOI-5916 b is a gas giant exoplanet that orbits a M-type star. Its mass is 0.713 Jupiters, it takes 2.4 days to complete one orbit of its star, and is 0.0262 AU from its star. Its discovery was announced in 2026.",1.013 x Jupiter,Gas Giant,Transit,0.713 Jupiters,2026,0.0262 AU,2.4 days,0.09
TOI-5292 A b,"TOI-5292 A b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.299 Jupiters, it takes 2 days to complete one orbit of its star, and is 0.0279 AU from its star. Its discovery was announced in 2026.",1.128 x Jupiter,Gas Giant,Transit,1.299 Jupiters,2026,0.0279 AU,2 days,0.03
TOI-5007 b,"TOI-5007 b is a gas giant exoplanet that orbits a M-type star. Its mass is 0.664 Jupiters, it takes 2.5 days to complete one orbit of its star, and is 0.0307 AU from its star. Its discovery was announced in 2026.",0.988 x Jupiter,Gas Giant,Transit,0.664 Jupiters,2026,0.0307 AU,2.5 days,0.07
KMT-2016-BLG-1337L b,"KMT-2016-BLG-1337L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.28 Jupiters, it takes 10.8 years to complete one orbit of its star, and is 3.97 AU from its star. Its discovery was announced in 2026.",1.01 x Jupiter (estimate),Gas Giant,Microlensing,0.28 Jupiters,2026,3.97 AU,10.8 years,
TOI-3862 b,"TOI-3862 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.1688 Jupiters, it takes 1.6 days to complete one orbit of its star, and is 0.02539 AU from its star. Its discovery was announced in 2026.",0.493 x Jupiter,Gas Giant,Transit,0.1688 Jupiters,2026,0.02539 AU,1.6 days,0.02
TOI-1080 b,"TOI-1080 b is a super Earth exoplanet that orbits a M-type star. Its mass is 10.7 Earths, it takes 4 days to complete one orbit of its star, and is 0.0272 AU from its star. Its discovery was announced in 2026.",1.2 x Earth,Super Earth,Transit,10.7 Earths,2026,0.0272 AU,4 days,
HD 48265 c,"HD 48265 c is a gas giant exoplanet that orbits a G-type star. Its mass is 4.45 Jupiters, it takes 28.5 years to complete one orbit of its star, and is 10.4 AU from its star. Its discovery was announced in 2026.",1.15 x Jupiter (estimate),Gas Giant,Radial Velocity,4.45 Jupiters,2026,10.4 AU,28.5 years,0.41
KMT-2025-BLG-0121L b,"KMT-2025-BLG-0121L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 7.77 Jupiters, it takes 6.8 years to complete one orbit of its star, and is 3.05 AU from its star. Its discovery was announced in 2026.",1.13 x Jupiter (estimate),Gas Giant,Microlensing,7.77 Jupiters,2026,3.05 AU,6.8 years,
TOI-1232 c,"TOI-1232 c is a gas giant exoplanet that orbits a G-type star. Its mass is 0.184 Jupiters, it takes 30.4 days to complete one orbit of its star, and is 0.194 AU from its star. Its discovery was announced in 2026.",0.792 x Jupiter (estimate),Gas Giant,Transit Timing Variations,0.184 Jupiters,2026,0.194 AU,30.4 days,0.03
KMT-2025-BLG-0481L b,"KMT-2025-BLG-0481L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.59 Jupiters, it takes 6.9 years to complete one orbit of its star, and is 2.18 AU from its star. Its discovery was announced in 2026.",1.26 x Jupiter (estimate),Gas Giant,Microlensing,0.59 Jupiters,2026,2.18 AU,6.9 years,
KMT-2024-BLG-2005L b,"KMT-2024-BLG-2005L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.16 Jupiters, it takes 3.4 years to complete one orbit of its star, and is 1.12 AU from its star. Its discovery was announced in 2026.",0.729 x Jupiter (estimate),Gas Giant,Microlensing,0.16 Jupiters,2026,1.12 AU,3.4 years,
KMT-2021-BLG-0852L b,"KMT-2021-BLG-0852L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.49 Jupiters, it takes 25.1 years to complete one orbit of its star, and is 7.78 AU from its star. Its discovery was announced in 2026.",1.27 x Jupiter (estimate),Gas Giant,Microlensing,0.49 Jupiters,2026,7.78 AU,25.1 years,
TOI-1232 b,"TOI-1232 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.694 Jupiters, it takes 14.3 days to complete one orbit of its star, and is 0.117 AU from its star. Its discovery was announced in 2026.",0.975 x Jupiter,Gas Giant,Transit,0.694 Jupiters,2026,0.117 AU,14.3 days,0.07
TOI-2431 b,"TOI-2431 b is a super Earth exoplanet that orbits a K-type star. Its mass is 6.2 Earths, it takes 0.2 days to complete one orbit of its star, and is 0.0063 AU from its star. Its discovery was announced in 2026.",1.534 x Earth,Super Earth,Transit,6.2 Earths,2026,0.0063 AU,0.2 days,0.0
TOI-4552 b,"TOI-4552 b is a super Earth exoplanet that orbits a M-type star. Its mass is 1.83 Earths, it takes 0.3 days to complete one orbit of its star, and is 0.0056255 AU from its star. Its discovery was announced in 2026.",1.11 x Earth,Super Earth,Transit,1.83 Earths,2026,0.0056255 AU,0.3 days,0.0
TOI-5916 b,"TOI-5916 b is a gas giant exoplanet that orbits a M-type star. Its mass is 0.713 Jupiters, it takes 2.4 days to complete one orbit of its star, and is 0.0262 AU from its star. Its discovery was announced in 2026.",1.013 x Jupiter,Gas Giant,Transit,0.713 Jupiters,2026,0.0262 AU,2.4 days,0.09
TOI-5292 A b,"TOI-5292 A b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.299 Jupiters, it takes 2 days to complete one orbit of its star, and is 0.0279 AU from its star. Its discovery was announced in 2026.",1.128 x Jupiter,Gas Giant,Transit,1.299 Jupiters,2026,0.0279 AU,2 days,0.03
TOI-5007 b,"TOI-5007 b is a gas giant exoplanet that orbits a M-type star. Its mass is 0.664 Jupiters, it takes 2.5 days to complete one orbit of its star, and is 0.0307 AU from its star. Its discovery was announced in 2026.",0.988 x Jupiter,Gas Giant,Transit,0.664 Jupiters,2026,0.0307 AU,2.5 days,0.07
KMT-2016-BLG-1337L b,"KMT-2016-BLG-1337L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.28 Jupiters, it takes 10.8 years to complete one orbit of its star, and is 3.97 AU from its star. Its discovery was announced in 2026.",1.01 x Jupiter (estimate),Gas Giant,Microlensing,0.28 Jupiters,2026,3.97 AU,10.8 years,
TOI-3862 b,"TOI-3862 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.1688 Jupiters, it takes 1.6 days to complete one orbit of its star, and is 0.02539 AU from its star. Its discovery was announced in 2026.",0.493 x Jupiter,Gas Giant,Transit,0.1688 Jupiters,2026,0.02539 AU,1.6 days,0.02
TOI-1080 b,"TOI-1080 b is a super Earth exoplanet that orbits a M-type star. Its mass is 10.7 Earths, it takes 4 days to complete one orbit of its star, and is 0.0272 AU from its star. Its discovery was announced in 2026.",1.2 x Earth,Super Earth,Transit,10.7 Earths,2026,0.0272 AU,4 days,
HD 48265 c,"HD 48265 c is a gas giant exoplanet that orbits a G-type star. Its mass is 4.45 Jupiters, it takes 28.5 years to complete one orbit of its star, and is 10.4 AU from its star. Its discovery was announced in 2026.",1.15 x Jupiter (estimate),Gas Giant,Radial Velocity,4.45 Jupiters,2026,10.4 AU,28.5 years,0.41
KMT-2025-BLG-0121L b,"KMT-2025-BLG-0121L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 7.77 Jupiters, it takes 6.8 years to complete one orbit of its star, and is 3.05 AU from its star. Its discovery was announced in 2026.",1.13 x Jupiter (estimate),Gas Giant,Microlensing,7.77 Jupiters,2026,3.05 AU,6.8 years,
TOI-1232 c,"TOI-1232 c is a gas giant exoplanet that orbits a G-type star. Its mass is 0.184 Jupiters, it takes 30.4 days to complete one orbit of its star, and is 0.194 AU from its star. Its discovery was announced in 2026.",0.792 x Jupiter (estimate),Gas Giant,Transit Timing Variations,0.184 Jupiters,2026,0.194 AU,30.4 days,0.03
KMT-2025-BLG-0481L b,"KMT-2025-BLG-0481L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.59 Jupiters, it takes 6.9 years to complete one orbit of its star, and is 2.18 AU from its star. Its discovery was announced in 2026.",1.26 x Jupiter (estimate),Gas Giant,Microlensing,0.59 Jupiters,2026,2.18 AU,6.9 years,
KMT-2024-BLG-2005L b,"KMT-2024-BLG-2005L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.16 Jupiters, it takes 3.4 years to complete one orbit of its star, and is 1.12 AU from its star. Its discovery was announced in 2026.",0.729 x Jupiter (estimate),Gas Giant,Microlensing,0.16 Jupiters,2026,1.12 AU,3.4 years,
KMT-2021-BLG-0852L b,"KMT-2021-BLG-0852L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.49 Jupiters, it takes 25.1 years to complete one orbit of its star, and is 7.78 AU from its star. Its discovery was announced in 2026.",1.27 x Jupiter (estimate),Gas Giant,Microlensing,0.49 Jupiters,2026,7.78 AU,25.1 years,
TOI-1232 b,"TOI-1232 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.694 Jupiters, it takes 14.3 days to complete one orbit of its star, and is 0.117 AU from its star. Its discovery was announced in 2026.",0.975 x Jupiter,Gas Giant,Transit,0.694 Jupiters,2026,0.117 AU,14.3 days,0.07
TOI-2431 b,"TOI-2431 b is a super Earth exoplanet that orbits a K-type star. Its mass is 6.2 Earths, it takes 0.2 days to complete one orbit of its star, and is 0.0063 AU from its star. Its discovery was announced in 2026.",1.534 x Earth,Super Earth,Transit,6.2 Earths,2026,0.0063 AU,0.2 days,0.0
TOI-4552 b,"TOI-4552 b is a super Earth exoplanet that orbits a M-type star. Its mass is 1.83 Earths, it takes 0.3 days to complete one orbit of its star, and is 0.0056255 AU from its star. Its discovery was announced in 2026.",1.11 x Earth,Super Earth,Transit,1.83 Earths,2026,0.0056255 AU,0.3 days,0.0
TOI-5916 b,"TOI-5916 b is a gas giant exoplanet that orbits a M-type star. Its mass is 0.713 Jupiters, it takes 2.4 days to complete one orbit of its star, and is 0.0262 AU from its star. Its discovery was announced in 2026.",1.013 x Jupiter,Gas Giant,Transit,0.713 Jupiters,2026,0.0262 AU,2.4 days,0.09
TOI-5292 A b,"TOI-5292 A b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.299 Jupiters, it takes 2 days to complete one orbit of its star, and is 0.0279 AU from its star. Its discovery was announced in 2026.",1.128 x Jupiter,Gas Giant,Transit,1.299 Jupiters,2026,0.0279 AU,2 days,0.03
TOI-5007 b,"TOI-5007 b is a gas giant exoplanet that orbits a M-type star. Its mass is 0.664 Jupiters, it takes 2.5 days to complete one orbit of its star, and is 0.0307 AU from its star. Its discovery was announced in 2026.",0.988 x Jupiter,Gas Giant,Transit,0.664 Jupiters,2026,0.0307 AU,2.5 days,0.07
KMT-2016-BLG-1337L b,"KMT-2016-BLG-1337L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.28 Jupiters, it takes 10.8 years to complete one orbit of its star, and is 3.97 AU from its star. Its discovery was announced in 2026.",1.01 x Jupiter (estimate),Gas Giant,Microlensing,0.28 Jupiters,2026,3.97 AU,10.8 years,
TOI-3862 b,"TOI-3862 b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.1688 Jupiters, it takes 1.6 days to complete one orbit of its star, and is 0.02539 AU from its star. Its discovery was announced in 2026.",0.493 x Jupiter,Gas Giant,Transit,0.1688 Jupiters,2026,0.02539 AU,1.6 days,0.02
TOI-1080 b,"TOI-1080 b is a super Earth exoplanet that orbits a M-type star. Its mass is 10.7 Earths, it takes 4 days to complete one orbit of its star, and is 0.0272 AU from its star. Its discovery was announced in 2026.",1.2 x Earth,Super Earth,Transit,10.7 Earths,2026,0.0272 AU,4 days,
HD 48265 c,"HD 48265 c is a gas giant exoplanet that orbits a G-type star. Its mass is 4.45 Jupiters, it takes 28.5 years to complete one orbit of its star, and is 10.4 AU from its star. Its discovery was announced in 2026.",1.15 x Jupiter (estimate),Gas Giant,Radial Velocity,4.45 Jupiters,2026,10.4 AU,28.5 years,0.41
KMT-2025-BLG-0121L b,"KMT-2025-BLG-0121L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 7.77 Jupiters, it takes 6.8 years to complete one orbit of its star, and is 3.05 AU from its star. Its discovery was announced in 2026.",1.13 x Jupiter (estimate),Gas Giant,Microlensing,7.77 Jupiters,2026,3.05 AU,6.8 years,
TOI-1232 c,"TOI-1232 c is a gas giant exoplanet that orbits a G-type star. Its mass is 0.184 Jupiters, it takes 30.4 days to complete one orbit of its star, and is 0.194 AU from its star. Its discovery was announced in 2026.",0.792 x Jupiter (estimate),Gas Giant,Transit Timing Variations,0.184 Jupiters,2026,0.194 AU,30.4 days,0.03
KMT-2025-BLG-0481L b,"KMT-2025-BLG-0481L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.59 Jupiters, it takes 6.9 years to complete one orbit of its star, and is 2.18 AU from its star. Its discovery was announced in 2026.",1.26 x Jupiter (estimate),Gas Giant,Microlensing,0.59 Jupiters,2026,2.18 AU,6.9 years,
KMT-2024-BLG-2005L b,"KMT-2024-BLG-2005L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.16 Jupiters, it takes 3.4 years to complete one orbit of its star, and is 1.12 AU from its star. Its discovery was announced in 2026.",0.729 x Jupiter (estimate),Gas Giant,Microlensing,0.16 Jupiters,2026,1.12 AU,3.4 years,
KMT-2021-BLG-0852L b,"KMT-2021-BLG-0852L b is a gas giant exoplanet that orbits a Unknown-type star. Its mass is 0.49 Jupiters, it takes 25.1 years to complete one orbit of its star, and is 7.78 AU from its star. Its discovery was announced in 2026.",1.27 x Jupiter (estimate),Gas Giant,Microlensing,0.49 Jupiters,2026,7.78 AU,25.1 years,
TOI-1232 b,"TOI-1232 b is a gas giant exoplanet that orbits a G-type star. Its mass is 0.694 Jupiters, it takes 14.3 days to complete one orbit of its star, and is 0.117 AU from its star. Its discovery was announced in 2026.",0.975 x Jupiter,Gas Giant,Transit,0.694 Jupiters,2026,0.117 AU,14.3 days,0.07
TOI-2431 b,"TOI-2431 b is a super Earth exoplanet that orbits a K-type star. Its mass is 6.2 Earths, it takes 0.2 days to complete one orbit of its star, and is 0.0063 AU from its star. Its discovery was announced in 2026.",1.534 x Earth,Super Earth,Transit,6.2 Earths,2026,0.0063 AU,0.2 days,0.0
TOI-4552 b,"TOI-4552 b is a super Earth exoplanet that orbits a M-type star. Its mass is 1.83 Earths, it takes 0.3 days to complete one orbit of its star, and is 0.0056255 AU from its star. Its discovery was announced in 2026.",1.11 x Earth,Super Earth,Transit,1.83 Earths,2026,0.0056255 AU,0.3 days,0.0
